Row ID,Row Name,disableParam_NT,triggerSpEffectId,npcParamId,npcThinkParamId,npcParamId_ridden,npcThinkParamId_ridden,x_offset,z_offset,y_angle,appearOnAroundSekihi,disablePCTargetShare,pcFollowType,dopingSpEffect_lv0,dopingSpEffect_lv1,dopingSpEffect_lv2,dopingSpEffect_lv3,dopingSpEffect_lv4,dopingSpEffect_lv5,dopingSpEffect_lv6,dopingSpEffect_lv7,dopingSpEffect_lv8,dopingSpEffect_lv9,dopingSpEffect_lv10,npcPlayerInitParamId,generateAnimId,Ai视野修正特效——Ai Vision Correction Speffect ID,Hp修正特效——HP Correction SpeffectID,咒死伤害修正特效？或者视野修正特效ID,常驻视觉特效？
0,,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20000000,,0,200000,121000000,121000000,-1,-1,1.3,0,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20100000,,0,201000,30101652,30101201,-1,-1,0,0,0,0,0,1,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20200000,,0,202000,130102000,130102000,-1,-1,1.3,0,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20300000,,0,203000,130801100,130800000,-1,-1,1.5,-0.5,-90,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20300001,,0,203000,130801100,130800000,-1,-1,-1.5,-0.5,90,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20400000,,0,204000,131700000,131700000,-1,-1,0,0,0,0,0,2,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20500000,,0,205000,132010000,132010000,-1,-1,1.3,-1,-10,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20600000,,0,206000,133001000,133100000,-1,-1,1.5,0.4,15,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20600001,,0,206000,133002000,133101000,-1,-1,0.4,0.7,-25,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20700000,,0,207000,133201000,133200000,-1,-1,1.5,-0.5,0,0,0,2,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1831,1410,1420,-1,1400
20700001,,0,207000,100000010,100000010,-1,-1,1.5,-0.5,0,0,0,0,290200,290201,290202,290203,290204,290205,290206,290207,290208,290209,290210,26050,60500,1410,1420,-1,1400
20800000,,0,208000,133500000,133500000,-1,-1,1.3,0,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
20900000,,0,209000,133600500,133600500,-1,-1,1.5,-0.5,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21000000,,0,210000,134502000,134501000,-1,-1,1.5,1.3,30,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21100000,,0,211000,134701300,134701000,-1,-1,1.5,0,-15,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21100001,,0,211000,134701300,134701000,-1,-1,-1.5,0,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21200000,,0,212000,135000000,135000000,-1,-1,1.2,0,20,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21200001,,0,212000,135000000,135000000,-1,-1,-1.2,0,-20,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21300000,,0,213000,21809001,21800001,-1,-1,0,0,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,20026,1410,1420,-1,1400
21400000,,0,214000,136100000,136100000,-1,-1,1.2,1.3,0,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21400001,,0,214000,136100000,136100000,-1,-1,1.5,-1.2,55,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21400002,,0,214000,136100000,136100000,-1,-1,-1.4,0.8,-10,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
21400003,,0,214000,136100000,136100000,-1,-1,-1.5,-1.3,-55,0,0,0,290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,1400
