Row ID,Row Name,disableParam_NT,disableParamReserve1,disableParamReserve2,triggerSpEffectId,npcParamId,npcThinkParamId,npcParamId_ridden,npcThinkParamId_ridden,x_offset,z_offset,y_angle,appearOnAroundSekihi,disablePCTargetShare,pcFollowType,Reserve,dopingSpEffect_lv0,dopingSpEffect_lv1,dopingSpEffect_lv2,dopingSpEffect_lv3,dopingSpEffect_lv4,dopingSpEffect_lv5,dopingSpEffect_lv6,dopingSpEffect_lv7,dopingSpEffect_lv8,dopingSpEffect_lv9,dopingSpEffect_lv10,npcPlayerInitParamId,generateAnimId,Unk1,Unk2,Unk3,Unk4,Unk5,Unk6,Unk7,Unk8,Unk9,Unk10,Unk11,Unk12,Unk13,Unk14,Unk15,Unk16,Unk17
0,,0,0,[0|0|0],-1,-1,-1,-1,-1,0,0,0,0,0,0,[0],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4294967295,4294967295,-1,-1,-1,-1,-1,-1,-1,-1,4294967295,-1,-1,-1,-1,0,0,
20000000,“黑刀”狄希,0,0,[0|0|0],200000,121000000,121000000,-1,-1,1.3,0,0,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20100000,“失乡骑士”奥雷格,0,0,[0|0|0],201000,30101652,30101201,-1,-1,0,0,0,0,0,1,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20200000,“失乡骑士”英格威尔,0,0,[0|0|0],202000,130102000,130102000,-1,-1,1.3,0,0,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20300000,尖牙小恶魔的骨灰,0,0,[0|0|0],203000,130801100,130800000,-1,-1,1.5,-0.5,-90,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20300001,尖牙小恶魔的骨灰,0,0,[0|0|0],203000,130801100,130800000,-1,-1,-1.5,-0.5,90,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20400000,白金之子勒缇娜,0,0,[0|0|0],204000,131700000,131700000,-1,-1,0,0,0,0,0,2,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20500000,流浪民族的骨灰,0,0,[0|0|0],205000,132010000,132010000,-1,-1,1.3,-1,-10,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20600000,黑夜女巫与剑士的傀儡,0,0,[0|0|0],206000,133001000,133100000,-1,-1,1.5,0.4,15,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
20600001,黑夜女巫与剑士的傀儡,0,0,[0|0|0],206000,133002000,133101000,-1,-1,0.4,0.7,-25,0,0,0,[0],290000,290001,290002,290003,290004,290005,290006,290007,290008,290009,290010,-1,1830,1410,1420,-1,-1,-1,-1,-1,-1,-1,-1,1400,-1,-1,-1,-1,0,0,
